City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Porto Novo,BJ,2021-07-24 15:42:36,6.4965,2.6036,84.02,63,73,12.44
193,Merritt,CA,2021-07-24 15:42:37,50.1123,-120.7942,59.83,52,35,2.26
194,San Patricio,US,2021-07-24 15:39:11,28.017,-97.5169,88.88,51,0,13.51
195,Ostrovnoy,RU,2021-07-24 15:40:40,68.0531,39.5131,48.96,83,100,20.69
196,Rocha,UY,2021-07-24 15:42:37,-34.4833,-54.3333,65.28,73,77,8.99
197,Fairbanks,US,2021-07-24 15:38:12,64.8378,-147.7164,62.1,95,90,1.01
198,Kirkwall,GB,2021-07-24 15:42:38,58.9848,-2.9587,59.05,77,75,9.22
199,Hirara,JP,2021-07-24 15:42:38,24.8,125.2833,82.8,84,100,23.33
200,Seoul,KR,2021-07-24 15:41:04,37.5683,126.9778,82.0,79,0,4.61
201,Blind River,CA,2021-07-24 15:42:39,46.1834,-82.9582,70.05,99,100,15.17
202,Arraial Do Cabo,BR,2021-07-24 15:40:35,-22.9661,-42.0278,78.76,53,0,13.8
203,Wageningen,NL,2021-07-24 15:42:39,51.9667,5.6667,75.88,76,90,3.44
204,Kokoda,PG,2021-07-24 15:42:40,-8.8785,147.7407,71.98,94,100,2.57
205,Yeppoon,AU,2021-07-24 15:42:40,-23.1333,150.7333,55.18,51,0,8.3
206,Allapalli,IN,2021-07-24 15:42:40,19.4167,80.0667,76.82,92,100,6.33
207,Concepcion Del Uruguay,AR,2021-07-24 15:42:41,-32.4825,-58.2372,71.98,59,80,4.0
208,New Waterford,US,2021-07-24 15:42:41,40.8451,-80.6145,75.15,74,99,4.0
209,Baruun-Urt,MN,2021-07-24 15:42:42,46.6806,113.2792,65.7,50,58,8.81
210,Pacific Grove,US,2021-07-24 15:42:42,36.6177,-121.9166,59.43,94,90,1.01
211,Nikolskoye,RU,2021-07-24 15:39:27,59.7035,30.7861,69.4,40,33,5.21
212,Mehriz,IR,2021-07-24 15:42:42,31.5917,54.4318,100.9,10,0,12.39
213,Marawi,PH,2021-07-24 15:40:30,7.9986,124.2928,70.25,88,85,5.88
214,Ipoti,NG,2021-07-24 15:42:43,7.8738,5.0769,75.13,78,100,6.24
215,Petrivka,UA,2021-07-24 15:42:43,46.9695,30.9591,79.25,36,0,3.67
216,Lagoa,PT,2021-07-24 15:40:03,39.05,-27.9833,71.08,95,11,14.99
217,Chhabra,IN,2021-07-24 15:42:44,24.6667,76.8333,81.19,85,100,5.73
218,Alice Springs,AU,2021-07-24 15:42:31,-23.7,133.8833,44.15,45,67,5.75
219,Santa Helena De Goias,BR,2021-07-24 15:41:16,-17.8136,-50.5969,82.94,27,0,7.87
220,Norsup,VU,2021-07-24 15:42:44,-16.0667,167.3833,79.25,82,100,6.73
221,Pevek,RU,2021-07-24 15:40:09,69.7008,170.3133,37.13,93,92,4.52
222,Waru,ID,2021-07-24 15:42:45,-7.0468,112.4048,76.96,81,0,2.8
223,Salalah,OM,2021-07-24 15:41:16,17.0151,54.0924,78.89,94,90,8.05
224,Dongkan,CN,2021-07-24 15:42:45,33.9997,119.8308,75.92,97,99,8.1
225,Whyalla,AU,2021-07-24 15:42:46,-33.0333,137.5833,46.29,87,40,6.91
226,Beringovskiy,RU,2021-07-24 15:40:52,63.05,179.3167,50.23,91,100,8.1
227,Altay,CN,2021-07-24 15:42:46,47.8667,88.1167,69.51,45,0,8.05
228,Pisco,PE,2021-07-24 15:42:47,-13.7,-76.2167,65.01,72,90,3.44
229,Horodnytsya,UA,2021-07-24 15:42:47,50.807,27.3168,68.68,62,93,1.1
230,Dryden,CA,2021-07-24 15:42:48,49.7833,-92.7503,73.69,49,1,11.5
231,Peace River,CA,2021-07-24 15:42:48,56.2501,-117.286,62.91,74,20,5.01
232,Haines Junction,CA,2021-07-24 15:42:48,60.7522,-137.5108,51.75,76,100,3.44
233,Kralendijk,BQ,2021-07-24 15:42:49,12.15,-68.2667,85.98,70,40,14.97
234,Fortuna,US,2021-07-24 15:40:43,40.5982,-124.1573,53.94,93,1,0.0
235,Dubbo,AU,2021-07-24 15:42:49,-32.25,148.6167,50.13,76,75,18.41
236,Gat,IL,2021-07-24 15:39:01,31.61,34.7642,84.88,31,1,9.73
237,Egvekinot,RU,2021-07-24 15:42:50,66.3167,-179.1667,44.22,98,100,2.21
238,Chokurdakh,RU,2021-07-24 15:39:39,70.6333,147.9167,33.91,95,18,11.63
239,Birao,CF,2021-07-24 15:42:50,10.2849,22.7882,84.58,54,77,4.54
240,Kloulklubed,PW,2021-07-24 15:42:51,7.0419,134.2556,82.9,79,100,12.88
241,Taihe,CN,2021-07-24 15:42:51,30.8712,105.3845,77.23,80,0,2.53
242,Eloszallas,HU,2021-07-24 15:42:51,46.8309,18.8348,85.69,25,0,12.01
243,Grand-Santi,GF,2021-07-24 15:42:52,4.25,-54.3833,89.85,49,47,5.46
244,Shahr-E Babak,IR,2021-07-24 15:42:52,30.1165,55.1186,83.17,23,3,15.84
245,Storforshei,NO,2021-07-24 15:42:52,66.4043,14.5233,53.65,93,75,3.44
246,Nyuksenitsa,RU,2021-07-24 15:42:53,60.4128,44.2397,57.0,55,99,1.99
247,Biak,ID,2021-07-24 15:42:53,-0.9131,122.8766,75.0,74,100,6.93
248,Tuatapere,NZ,2021-07-24 15:42:54,-46.1333,167.6833,39.81,84,100,7.72
249,Lavrentiya,RU,2021-07-24 15:40:50,65.5833,-171.0,47.41,89,100,9.55
250,Buala,SB,2021-07-24 15:42:55,-8.145,159.5921,79.86,81,47,5.46
251,Ribeira Grande,PT,2021-07-24 15:41:38,38.5167,-28.7,77.4,73,40,13.8
252,Eseka,CM,2021-07-24 15:42:56,3.65,10.7667,73.96,96,86,3.94
253,Itarema,BR,2021-07-24 15:42:56,-2.9248,-39.9167,88.92,44,51,16.49
254,Camacha,PT,2021-07-24 15:42:56,33.0833,-16.3333,75.96,64,20,16.11
255,Petropavl,KZ,2021-07-24 15:42:57,54.8753,69.1628,75.0,52,100,11.77
256,Nuevo Progreso,MX,2021-07-24 15:42:57,23.1667,-97.95,86.9,68,2,1.01
257,Constitucion,CL,2021-07-24 15:41:37,-35.3333,-72.4167,53.17,83,99,12.37
258,Longyearbyen,SJ,2021-07-24 15:40:29,78.2186,15.6401,46.24,76,75,6.91
259,Batemans Bay,AU,2021-07-24 15:42:58,-35.7167,150.1833,48.2,69,75,4.79
260,La Ronge,CA,2021-07-24 15:42:59,55.1001,-105.2842,64.65,72,40,10.36
261,Quthing,LS,2021-07-24 15:42:59,-30.4,27.7003,40.28,29,0,1.21
262,Puspokladany,HU,2021-07-24 15:42:59,47.3167,21.1167,86.56,24,60,5.95
263,Chimoio,MZ,2021-07-24 15:43:00,-19.1164,33.4833,62.46,42,40,14.97
264,Florianopolis,BR,2021-07-24 15:43:00,-27.6146,-48.5012,78.4,65,0,4.0
265,San Juan Bautista,PE,2021-07-24 15:43:00,-14.0108,-75.7358,60.17,37,1,8.81
266,Juegang,CN,2021-07-24 15:43:01,32.3174,121.1855,79.36,86,100,21.36
267,Sargur,IN,2021-07-24 15:43:01,11.9833,76.4167,70.16,92,93,9.37
268,Santiago,CL,2021-07-24 15:42:08,-33.4569,-70.6483,52.29,79,90,4.61
269,Atar,MR,2021-07-24 15:43:02,20.5169,-13.0499,105.66,15,73,6.58
270,Olinda,BR,2021-07-24 15:43:03,-8.0089,-34.8553,80.33,54,20,19.57
271,Clyde River,CA,2021-07-24 15:39:02,70.4692,-68.5914,35.83,93,90,12.66
272,Georgetown,MY,2021-07-24 15:34:37,5.4112,100.3354,85.89,79,20,1.01
273,Kruisfontein,ZA,2021-07-24 15:43:03,-34.0033,24.7314,55.89,45,1,7.38
274,Marzuq,YE,2021-07-24 15:43:04,14.4,46.4667,75.6,73,98,8.14
275,Bukama,CD,2021-07-24 15:43:04,-9.2,25.85,84.85,25,2,4.97
276,Murgab,TM,2021-07-24 15:43:04,37.4966,61.9714,103.87,18,0,6.91
277,Geraldton,AU,2021-07-24 15:39:55,-28.7667,114.6,55.81,88,90,5.75
278,Saint-Leu,RE,2021-07-24 15:43:05,-21.15,55.2833,70.63,74,20,8.08
279,Atuona,PF,2021-07-24 15:40:37,-9.8,-139.0333,77.88,68,99,15.79
280,Praya,CV,2021-07-24 15:43:06,14.9215,-23.5087,84.74,48,40,13.8
281,Porangatu,BR,2021-07-24 15:43:06,-13.4408,-49.1486,89.19,24,15,7.02
282,Tahta,EG,2021-07-24 15:40:41,26.7693,31.5021,102.31,15,0,16.02
283,Cravinhos,BR,2021-07-24 15:43:07,-21.3403,-47.7294,72.32,20,0,6.73
284,Lufilufi,WS,2021-07-24 15:43:08,-13.8745,-171.5986,76.78,82,27,16.82
285,Benguela,AO,2021-07-24 15:43:08,-12.5763,13.4055,73.81,71,10,7.94
286,Severnyy,RU,2021-07-24 15:43:08,50.677,36.5532,78.84,44,0,8.95
287,Karratha,AU,2021-07-24 15:40:31,-20.7377,116.8463,71.4,57,12,5.55
288,Laguna,US,2021-07-24 15:43:09,38.421,-121.4238,84.24,61,1,4.0
289,Inuvik,CA,2021-07-24 15:43:09,68.3499,-133.7218,61.81,66,75,6.91
290,Chunoyar,RU,2021-07-24 15:43:10,57.4467,97.3217,65.75,67,52,3.69
291,Toora-Khem,RU,2021-07-24 15:43:10,52.4675,96.11,60.57,96,100,1.54
292,Severo-Kurilsk,RU,2021-07-24 15:43:10,50.6789,156.125,53.94,96,85,2.73
293,Soe,ID,2021-07-24 15:43:11,-9.8607,124.284,61.21,48,81,4.36
294,Maltahohe,NA,2021-07-24 15:43:11,-24.8333,16.9833,60.8,10,0,10.4
295,Duldurga,RU,2021-07-24 15:43:12,50.6761,113.5931,55.08,83,81,4.34
296,Bac Lieu,VN,2021-07-24 15:43:12,9.285,105.7244,80.64,81,98,13.71
297,Almaty,KZ,2021-07-24 15:40:59,43.25,76.95,84.11,30,20,4.47
298,Great Bend,US,2021-07-24 15:43:13,38.3645,-98.7648,97.84,65,1,5.01
299,Shenjiamen,CN,2021-07-24 15:43:13,29.9576,122.298,76.5,94,100,50.33
300,Ottappalam,IN,2021-07-24 15:43:13,10.7667,76.3833,76.75,96,69,3.38
301,West Bay,KY,2021-07-24 15:43:14,19.3667,-81.4167,88.07,72,20,1.99
302,Bairiki,KI,2021-07-24 15:43:14,1.3292,172.9752,82.4,78,20,5.75
303,Oranjemund,NA,2021-07-24 15:40:57,-28.55,16.4333,70.02,21,2,11.36
304,Aden,YE,2021-07-24 15:43:15,12.7794,45.0367,80.46,82,89,14.9
305,Ikot Ekpene,NG,2021-07-24 15:43:15,5.1794,7.7108,81.5,62,79,6.6
306,Kolokani,ML,2021-07-24 15:43:15,13.5728,-8.0339,88.65,50,85,0.45
307,Puerto Carreno,CO,2021-07-24 15:43:16,6.189,-67.4859,82.22,76,98,1.68
308,Vanimo,PG,2021-07-24 15:43:16,-2.6741,141.3028,75.25,94,99,3.78
309,Zhigansk,RU,2021-07-24 15:40:34,66.7697,123.3711,57.38,73,3,16.89
310,Ust-Tsilma,RU,2021-07-24 15:43:17,65.441,52.1498,51.3,64,64,7.76
311,Alvdal,NO,2021-07-24 15:43:17,62.1077,10.6307,78.64,45,59,3.51
312,Acu,BR,2021-07-24 15:43:17,-5.5767,-36.9086,94.82,25,8,11.32
313,Kirakira,SB,2021-07-24 15:43:18,-10.4544,161.9205,78.67,86,80,5.86
314,Caravelas,BR,2021-07-24 15:43:18,-17.7125,-39.2481,75.94,63,36,10.29
315,Ko Samui,TH,2021-07-24 15:43:19,9.5357,99.9357,83.97,74,100,15.21
316,Puerto Del Rosario,ES,2021-07-24 15:43:19,28.5004,-13.8627,80.28,69,20,19.57
317,Sao Filipe,CV,2021-07-24 15:43:20,14.8961,-24.4956,74.25,74,82,8.32
318,Mkushi,ZM,2021-07-24 15:43:20,-13.6202,29.3939,61.18,57,100,10.07
319,Cape Girardeau,US,2021-07-24 15:40:08,37.3834,-89.7168,86.58,73,1,7.2
320,Nhulunbuy,AU,2021-07-24 15:43:21,-12.2333,136.7667,70.41,88,3,0.0
321,Erenhot,CN,2021-07-24 15:43:21,43.6475,111.9767,67.71,82,100,14.45
322,Chabahar,IR,2021-07-24 15:43:21,25.2919,60.643,84.27,84,20,10.31
323,Rancho Palos Verdes,US,2021-07-24 15:42:09,33.7445,-118.387,74.66,86,75,4.0
324,Luderitz,NA,2021-07-24 15:39:08,-26.6481,15.1594,66.99,31,4,4.61
325,Dhamnod,IN,2021-07-24 15:43:22,22.2167,75.4667,77.97,80,100,9.66
326,Kununurra,AU,2021-07-24 15:43:23,-15.7667,128.7333,66.18,68,100,0.0
327,Barabai,ID,2021-07-24 15:43:23,-2.5833,115.3833,73.94,91,79,1.83
328,Mariinsk,RU,2021-07-24 15:43:23,56.2139,87.7472,68.43,78,67,4.25
329,Ormara,PK,2021-07-24 15:43:24,25.2088,64.6357,82.69,84,95,11.12
330,Richards Bay,ZA,2021-07-24 15:39:54,-28.783,32.0377,57.43,73,18,6.98
331,Cabo San Lucas,MX,2021-07-24 15:42:59,22.8909,-109.9124,91.62,65,0,4.0
332,Basco,PH,2021-07-24 15:39:48,20.4487,121.9702,82.74,88,94,32.23
333,San Quintin,MX,2021-07-24 15:43:24,30.4833,-115.95,70.79,80,100,6.89
334,Milkovo,RU,2021-07-24 15:43:25,54.7167,158.6167,55.26,88,25,3.56
335,Karasjok,NO,2021-07-24 15:43:25,69.4719,25.5112,51.91,81,100,14.83
336,Zhangye,CN,2021-07-24 15:43:26,38.9342,100.4517,77.99,47,100,11.7
337,Brae,GB,2021-07-24 15:43:26,60.3964,-1.353,55.31,78,100,6.85
338,Okha,RU,2021-07-24 15:43:26,53.5739,142.9478,61.83,99,100,8.84
339,Rum,AT,2021-07-24 15:43:27,47.2978,11.4346,79.68,54,40,8.05
340,Hofn,IS,2021-07-24 15:43:27,64.2539,-15.2082,53.56,99,100,13.51
341,Vila Velha,BR,2021-07-24 15:43:27,-20.3297,-40.2925,76.96,53,40,8.05
342,Rio Grande,BR,2021-07-24 15:43:28,-32.035,-52.0986,77.11,61,0,5.23
343,Tiksi,RU,2021-07-24 15:40:27,71.6872,128.8694,40.01,91,100,6.55
344,Cayenne,GF,2021-07-24 15:39:03,4.9333,-52.3333,85.08,75,75,7.0
345,Guymon,US,2021-07-24 15:41:59,36.6828,-101.4816,87.48,54,1,5.75
346,Ocampo,MX,2021-07-24 15:43:29,21.65,-101.5,65.16,61,1,3.04
347,Martapura,ID,2021-07-24 15:42:38,-3.4167,114.85,75.29,94,6,0.0
348,Conceicao Do Araguaia,BR,2021-07-24 15:43:29,-8.2578,-49.2647,91.53,35,0,9.22
349,Isla Mujeres,MX,2021-07-24 15:43:29,21.2311,-86.731,86.16,68,77,7.14
350,Rincon,US,2021-07-24 15:43:30,32.296,-81.2354,86.86,70,40,4.61
351,Inta,RU,2021-07-24 15:43:30,66.0317,60.1659,48.6,96,100,12.82
352,Sitka,US,2021-07-24 15:37:23,57.0531,-135.33,55.29,88,90,3.44
353,Sorland,NO,2021-07-24 15:43:31,67.667,12.6934,53.67,97,100,14.52
354,Aksarka,RU,2021-07-24 15:42:07,66.5606,67.7975,60.13,63,78,9.35
355,Helong,CN,2021-07-24 15:43:31,42.5397,128.9972,69.8,94,19,3.96
356,Vila Franca Do Campo,PT,2021-07-24 15:40:46,37.7167,-25.4333,73.81,68,24,7.83
357,Chapais,CA,2021-07-24 15:43:32,49.7834,-74.8492,74.98,31,92,13.78
358,Maceio,BR,2021-07-24 15:43:32,-9.6658,-35.7353,81.84,65,75,16.11
359,Pringsewu,ID,2021-07-24 15:43:32,-5.3582,104.9744,73.47,96,4,1.61
360,Debica,PL,2021-07-24 15:43:33,50.0515,21.4114,81.72,63,40,7.27
361,Alugan,PH,2021-07-24 15:43:33,12.2188,125.4808,82.29,71,34,11.99
362,Ketchikan,US,2021-07-24 15:42:32,55.3422,-131.6461,55.87,94,90,8.05
363,Adre,TD,2021-07-24 15:43:34,13.4667,22.2,85.24,49,89,13.87
364,Maumere,ID,2021-07-24 15:43:34,-8.6199,122.2111,75.56,71,16,6.11
365,Caucaia,BR,2021-07-24 15:43:34,-3.7361,-38.6531,89.08,45,20,16.11
366,Salinas,US,2021-07-24 15:41:49,36.6777,-121.6555,59.85,86,90,3.44
367,Dawei,MM,2021-07-24 15:43:35,14.0833,98.2,76.78,91,100,7.96
368,Mackay,AU,2021-07-24 15:43:35,-21.15,149.2,65.05,100,0,4.61
369,Taixing,CN,2021-07-24 15:43:35,32.1667,120.0136,81.99,89,93,11.5
370,Margate,GB,2021-07-24 15:43:36,51.3813,1.3862,73.11,74,37,1.99
371,Poum,NC,2021-07-24 15:43:36,-20.2333,164.0167,71.91,84,6,5.35
372,Nanortalik,GL,2021-07-24 15:39:56,60.1432,-45.2371,43.77,96,100,11.83
373,Port Lincoln,AU,2021-07-24 15:43:37,-34.7333,135.8667,51.96,64,78,25.84
374,Rosarito,MX,2021-07-24 15:43:37,32.3333,-117.0333,71.26,75,92,5.84
375,Torbay,CA,2021-07-24 15:43:37,47.6666,-52.7314,68.76,66,75,14.97
376,Praxedis Guerrero,MX,2021-07-24 15:43:38,31.3667,-106.0167,81.28,44,100,3.04
377,Sao Jose Da Coroa Grande,BR,2021-07-24 15:40:13,-8.8978,-35.1478,79.32,63,18,13.35
378,Raymondville,US,2021-07-24 15:43:38,26.4815,-97.7831,88.92,56,0,14.83
379,Kinshasa,CD,2021-07-24 15:41:45,-4.3246,15.3215,86.38,48,1,5.75
380,Coquimbo,CL,2021-07-24 15:39:19,-29.9533,-71.3436,53.33,93,90,10.36
381,Bud,US,2021-07-24 15:43:39,39.447,-86.1758,84.04,74,8,6.78
382,Pierre,US,2021-07-24 15:41:11,44.3683,-100.351,92.98,61,1,9.22
