,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Upernavik,GL,72.7868,-56.1549,43.97,61,100,10.11,overcast clouds
1,Bambous Virieux,MU,-20.3428,57.7575,75.22,67,18,13.31,few clouds
2,Hasaki,JP,35.7333,140.8333,77.29,83,100,29.59,overcast clouds
3,Dikson,RU,73.5069,80.5464,44.42,86,71,2.75,broken clouds
4,San Patricio,US,28.017,-97.5169,81.84,96,55,5.03,broken clouds
5,Gacko,BA,43.1672,18.5353,85.33,23,84,14.94,broken clouds
6,Karratha,AU,-20.7377,116.8463,73.31,57,100,8.34,overcast clouds
7,Suruc,TR,36.9761,38.425,102.4,16,0,13.18,clear sky
8,Iqaluit,CA,63.7506,-68.5145,44.33,100,75,4.0,mist
9,Severo-Kurilsk,RU,50.6789,156.125,57.79,94,62,6.31,broken clouds
10,Cape Town,ZA,-33.9258,18.4232,73.35,8,100,12.93,overcast clouds
11,Hermanus,ZA,-34.4187,19.2345,65.8,53,100,3.06,overcast clouds
12,Tazovskiy,RU,67.4667,78.7,48.18,97,100,11.77,light rain
13,Ushuaia,AR,-54.8,-68.3,31.66,100,90,0.0,snow
14,Rikitea,PF,-23.1203,-134.9692,72.34,79,83,14.16,broken clouds
15,Salalah,OM,17.0151,54.0924,82.49,78,75,16.11,broken clouds
16,Auxerre,FR,47.8,3.5667,69.64,76,91,12.71,overcast clouds
17,Kirgiz-Miyaki,RU,53.6324,54.7979,72.88,28,36,6.02,scattered clouds
18,Constitucion,CL,-35.3333,-72.4167,50.59,91,95,4.47,overcast clouds
19,Atuona,PF,-9.8,-139.0333,77.41,73,38,23.6,scattered clouds
20,Puerto Ayora,EC,-0.7393,-90.3518,71.55,90,59,7.0,broken clouds
21,Meulaboh,ID,4.1363,96.1285,83.25,72,97,6.04,overcast clouds
22,Vaini,TO,-21.2,-175.2,75.31,80,97,1.63,overcast clouds
23,Chhabra,IN,24.6667,76.8333,84.6,78,100,16.17,overcast clouds
24,Vila Franca Do Campo,PT,37.7167,-25.4333,72.14,71,62,7.63,broken clouds
25,Mar Del Plata,AR,-38.0023,-57.5575,44.13,44,37,1.01,scattered clouds
26,Kavaratti,IN,10.5669,72.642,81.77,80,99,19.91,overcast clouds
27,Kapaa,US,22.0752,-159.319,80.92,83,40,12.66,light rain
28,Kodiak,US,57.79,-152.4072,49.1,95,37,5.12,scattered clouds
29,Ulladulla,AU,-35.35,150.4667,57.09,63,100,10.6,overcast clouds
30,Norman Wells,CA,65.282,-126.8329,56.32,91,100,8.32,overcast clouds
31,Saldanha,ZA,-33.0117,17.9442,67.03,45,99,20.8,overcast clouds
32,Lethem,GY,3.3803,-59.7968,74.25,92,88,6.38,overcast clouds
33,Bluff,NZ,-46.6,168.3333,47.8,82,100,22.28,overcast clouds
34,Bagrami,AF,34.4938,69.2743,102.18,12,0,11.5,clear sky
35,Punta Arenas,CL,-53.15,-70.9167,37.51,93,0,20.71,clear sky
36,Vallenar,CL,-28.5708,-70.7581,46.38,70,0,2.35,clear sky
37,Victoria,HK,22.2855,114.1577,89.65,80,80,1.99,broken clouds
38,Bubaque,GW,11.2833,-15.8333,79.52,79,80,4.7,broken clouds
39,Nantucket,US,41.2835,-70.0995,73.99,95,90,13.8,mist
40,Georgetown,MY,5.4112,100.3354,88.9,71,83,7.18,broken clouds
41,New Norfolk,AU,-42.7826,147.0587,54.57,65,93,1.99,overcast clouds
42,Yellowknife,CA,62.456,-114.3525,52.29,87,89,5.01,overcast clouds
43,Najran,SA,17.4924,44.1277,96.22,19,83,16.71,broken clouds
44,Saskylakh,RU,71.9167,114.0833,60.64,60,73,8.05,broken clouds
45,Barranca,PE,-10.75,-77.7667,61.56,90,52,7.49,broken clouds
46,Coquimbo,CL,-29.9533,-71.3436,46.13,87,0,6.91,clear sky
47,Nemuro,JP,43.3236,145.575,62.04,99,87,12.44,overcast clouds
48,Kaitangata,NZ,-46.2817,169.8464,46.99,92,100,9.51,light rain
49,Kavali,IN,14.9167,79.9833,100.45,31,75,18.5,broken clouds
50,Nizhniy Odes,RU,63.6445,54.856,61.0,38,84,6.13,broken clouds
51,Kamaishi,JP,39.2667,141.8833,70.3,91,70,15.08,broken clouds
52,Jamestown,US,42.097,-79.2353,68.07,98,40,1.01,mist
53,Bukachacha,RU,52.9833,116.9167,64.99,68,53,8.16,broken clouds
54,Nizwa,OM,22.9333,57.5333,106.52,20,54,10.47,broken clouds
55,Brae,GB,60.3964,-1.353,60.71,95,100,13.96,overcast clouds
56,Albany,US,42.6001,-73.9662,69.28,96,0,3.24,clear sky
57,Port Lincoln,AU,-34.7333,135.8667,54.43,71,5,13.33,clear sky
58,Hithadhoo,MV,-0.6,73.0833,82.04,75,98,9.04,overcast clouds
59,Tuktoyaktuk,CA,69.4541,-133.0374,43.09,88,99,1.7,overcast clouds
60,Tautira,PF,-17.7333,-149.15,75.22,75,45,7.11,scattered clouds
61,El Alto,PE,-4.2714,-81.2147,63.59,86,22,13.78,few clouds
62,Seoul,KR,37.5683,126.9778,87.31,46,9,5.1,clear sky
63,Peniche,PT,39.3558,-9.3811,78.75,76,5,14.99,clear sky
64,Cherskiy,RU,68.75,161.3,41.32,72,0,12.88,clear sky
65,Nikolskoye,RU,59.7035,30.7861,81.01,31,11,5.41,few clouds
66,Nome,US,64.5011,-165.4064,48.27,93,90,12.66,light rain
67,Broken Hill,AU,-31.95,141.4333,53.26,51,2,13.33,clear sky
68,Hobart,AU,-42.8794,147.3294,54.91,66,20,1.99,few clouds
69,Abay,KZ,49.6311,72.8539,77.67,31,0,15.61,clear sky
70,Sembe,CG,1.6481,14.5806,86.16,51,64,5.82,broken clouds
71,Juneau,US,58.3019,-134.4197,52.84,95,90,0.0,overcast clouds
72,Haines Junction,CA,60.7522,-137.5108,44.67,92,88,3.53,overcast clouds
73,Hambantota,LK,6.1241,81.1185,85.01,70,74,22.21,broken clouds
74,Hamilton,US,39.1834,-84.5333,73.22,95,1,0.0,clear sky
75,Half Moon Bay,US,37.4636,-122.4286,62.82,89,40,0.0,scattered clouds
76,Taoudenni,ML,22.6783,-3.9836,112.46,5,5,11.03,clear sky
77,Beaumont,US,30.0861,-94.1019,78.78,96,1,0.0,mist
78,Longyearbyen,SJ,78.2186,15.6401,44.44,87,40,13.8,scattered clouds
79,North Platte,US,41.1239,-100.7654,65.01,92,1,4.61,clear sky
80,Bandarbeyla,SO,9.4942,50.8122,90.0,43,17,27.09,few clouds
81,Tongren,CN,27.7172,109.1853,85.53,74,36,2.42,scattered clouds
82,Newtownards,GB,54.5924,-5.6909,66.52,76,90,1.01,overcast clouds
83,Marystown,CA,47.1666,-55.1483,58.17,82,17,3.71,few clouds
84,Moen,NO,69.1304,18.6123,63.32,82,75,2.3,broken clouds
85,Kapuskasing,CA,49.4169,-82.4331,52.77,98,61,4.74,broken clouds
86,Tasiilaq,GL,65.6145,-37.6368,46.56,81,0,0.74,clear sky
87,Saint-Augustin,CA,51.226,-58.6502,60.37,79,22,7.94,few clouds
88,Vila Velha,BR,-20.3297,-40.2925,64.35,88,20,4.61,few clouds
89,Grindavik,IS,63.8424,-22.4338,53.56,84,100,13.69,overcast clouds
90,Bredasdorp,ZA,-34.5322,20.0403,68.18,51,100,6.6,overcast clouds
91,Pushkar,IN,26.5,74.55,83.01,73,100,12.44,overcast clouds
92,Evensk,RU,61.95,159.2333,49.15,99,100,1.81,light rain
93,Busselton,AU,-33.65,115.3333,61.05,70,91,27.42,overcast clouds
94,Mount Isa,AU,-20.7333,139.5,53.37,40,8,0.0,clear sky
95,Lagoa,PT,39.05,-27.9833,68.85,82,80,7.94,broken clouds
96,Jyvaskyla,FI,62.2415,25.7209,83.95,36,0,3.44,clear sky
97,Qaanaaq,GL,77.484,-69.3632,40.82,62,91,7.58,overcast clouds
98,Bridgetown,BB,13.1,-59.6167,81.09,89,40,12.66,scattered clouds
99,Bamako,ML,12.65,-8.0,85.75,62,19,4.63,few clouds
100,Touros,BR,-5.1989,-35.4608,74.3,70,23,14.85,few clouds
101,Port Hedland,AU,-20.3167,118.5667,68.05,73,95,8.05,overcast clouds
102,Olafsvik,IS,64.8945,-23.7142,49.26,87,100,11.74,moderate rain
103,Sukhobezvodnoye,RU,57.0491,44.8891,73.71,34,65,8.5,broken clouds
104,Nizhniy Tsasuchey,RU,50.5167,115.1333,67.26,72,79,10.63,broken clouds
105,Bengkulu,ID,-3.8004,102.2655,81.07,69,25,6.49,scattered clouds
106,Egvekinot,RU,66.3167,-179.1667,43.74,94,100,3.98,overcast clouds
107,Veraval,IN,20.9,70.3667,83.23,77,78,17.78,broken clouds
108,Yarada,IN,17.65,83.2667,93.47,54,84,19.15,broken clouds
109,Chokurdakh,RU,70.6333,147.9167,44.78,61,99,14.97,overcast clouds
110,Galesong,ID,-5.3166,119.3661,79.54,70,4,5.03,clear sky
111,Carutapera,BR,-1.195,-46.02,79.84,83,34,6.64,scattered clouds
112,Ponta Do Sol,PT,32.6667,-17.1,80.01,87,0,1.81,clear sky
113,Fairbanks,US,64.8378,-147.7164,58.82,80,90,0.0,overcast clouds
114,Okha,RU,53.5739,142.9478,64.22,89,97,5.46,overcast clouds
115,Marovoay,MG,-16.1,46.6333,87.94,31,13,12.86,few clouds
116,Thompson,CA,55.7435,-97.8558,43.77,62,15,3.87,few clouds
117,Bethel,US,41.3712,-73.414,71.47,93,1,0.0,clear sky
118,Orotukan,RU,62.2667,151.7,47.61,97,100,4.76,light rain
119,Hilo,US,19.7297,-155.09,73.8,94,90,3.44,moderate rain
120,Harper,LR,4.375,-7.7169,77.95,72,100,9.51,overcast clouds
121,Wasilla,US,61.5814,-149.4394,56.21,86,90,0.0,overcast clouds
122,Greer,US,34.9387,-82.2271,75.65,95,1,3.44,mist
123,Mataura,NZ,-46.1927,168.8643,47.48,98,100,5.84,light rain
124,Butaritari,KI,3.0707,172.7902,79.9,79,100,5.46,overcast clouds
125,Grimshaw,CA,56.1834,-117.6027,53.15,71,74,6.85,broken clouds
126,Provideniya,RU,64.3833,-173.3,48.7,96,100,2.64,overcast clouds
127,Sao Filipe,CV,14.8961,-24.4956,75.27,71,49,1.01,scattered clouds
128,Port Alfred,ZA,-33.5906,26.891,74.25,27,83,11.72,broken clouds
129,Shizunai,JP,42.3339,142.3669,68.0,92,34,9.33,scattered clouds
130,Port Blair,IN,11.6667,92.75,83.05,84,90,19.95,overcast clouds
131,Dingle,PH,10.9995,122.6711,79.79,81,98,10.74,light rain
132,Faya,SA,18.3851,42.4509,72.12,58,69,7.27,broken clouds
133,Black River,JM,18.0264,-77.8487,75.97,85,77,3.8,broken clouds
134,Taltal,CL,-25.4,-70.4833,54.28,73,0,3.51,clear sky
135,Laguna,US,38.421,-121.4238,78.44,59,1,3.0,clear sky
136,Kavieng,PG,-2.5744,150.7967,82.04,72,35,5.97,scattered clouds
137,Pangnirtung,CA,66.1451,-65.7125,52.36,86,98,3.42,overcast clouds
138,Sitka,US,57.0531,-135.33,51.69,87,75,3.44,broken clouds
139,Toledo,ES,39.8333,-4.0,77.14,34,73,7.09,broken clouds
140,Port Elizabeth,ZA,-33.918,25.5701,75.09,25,99,16.78,overcast clouds
141,Alofi,NU,-19.0595,-169.9187,67.89,100,40,1.14,scattered clouds
142,Burgeo,CA,47.6167,-57.6152,58.03,90,100,7.54,overcast clouds
143,Poum,NC,-20.2333,164.0167,71.22,71,16,18.52,few clouds
144,General Roca,AR,-39.0333,-67.5833,34.2,63,0,5.91,clear sky
145,Mildura,AU,-34.2,142.15,53.56,58,32,6.91,scattered clouds
146,Djenne,ML,13.9061,-4.5533,92.82,44,71,11.9,broken clouds
147,Sorland,NO,67.667,12.6934,57.27,83,92,7.36,overcast clouds
148,Ribeira Grande,PT,38.5167,-28.7,70.54,81,26,13.24,scattered clouds
149,Defiance,US,41.3334,-84.45,67.39,78,50,4.27,scattered clouds
150,The Valley,AI,18.217,-63.0578,82.26,83,20,14.97,haze
151,Carnarvon,AU,-24.8667,113.6333,69.87,77,90,12.66,overcast clouds
152,Saint-Philippe,RE,-21.3585,55.7679,74.21,74,2,11.83,clear sky
153,Vostok,RU,46.4856,135.8833,76.66,76,100,1.77,overcast clouds
154,Baykit,RU,61.67,96.37,88.61,33,81,7.07,broken clouds
155,Salamanca,ES,40.8333,-6.0,72.99,38,4,9.62,clear sky
156,Cayenne,GF,4.9333,-52.3333,79.09,91,90,3.44,overcast clouds
157,Isangel,VU,-19.55,169.2667,73.11,75,73,15.95,broken clouds
158,Riviere-Au-Renard,CA,48.9957,-64.3971,61.75,97,100,7.18,overcast clouds
159,Vilyuysk,RU,63.7553,121.6247,78.06,54,65,6.22,broken clouds
160,Dongsheng,CN,39.8161,109.9776,76.37,39,63,14.83,broken clouds
161,Portland,US,45.5234,-122.6762,64.15,80,1,1.01,clear sky
162,Buriti Dos Lopes,BR,-3.175,-41.8669,78.64,62,49,5.73,scattered clouds
163,Crixas,BR,-14.5489,-49.9692,70.79,41,6,4.43,clear sky
164,Gilgit,PK,35.9221,74.3087,103.28,20,0,2.73,clear sky
165,Torbay,CA,47.6666,-52.7314,56.75,97,96,2.93,overcast clouds
166,Cabo San Lucas,MX,22.8909,-109.9124,83.52,69,11,1.01,few clouds
167,Arlit,NE,18.7369,7.3853,102.58,21,72,12.33,broken clouds
168,Henties Bay,NA,-22.116,14.2845,83.08,26,0,21.77,clear sky
169,Mahebourg,MU,-20.4081,57.7,75.25,67,18,13.4,few clouds
170,Chara,RU,56.9064,118.2631,69.69,58,11,5.28,few clouds
171,Strakonice,CZ,49.2614,13.9024,83.62,59,79,2.95,broken clouds
172,Clyde River,CA,70.4692,-68.5914,35.83,100,90,5.75,light rain
173,Yar-Sale,RU,66.8333,70.8333,61.16,51,99,4.94,overcast clouds
174,Mednogorsk,RU,51.4128,57.595,74.86,28,0,7.43,clear sky
175,Palmer,US,42.1584,-72.3287,70.97,86,90,3.44,mist
176,Lubao,PH,14.9167,120.55,84.15,84,99,9.17,overcast clouds
177,Rafaela,AR,-31.2503,-61.4867,43.05,71,0,4.0,clear sky
178,Kloulklubed,PW,7.0419,134.2556,82.9,81,100,10.89,overcast clouds
179,Nuuk,GL,64.1835,-51.7216,50.61,76,75,3.44,broken clouds
180,Ponta Delgada,PT,37.7333,-25.6667,72.39,72,35,8.57,scattered clouds
181,Aklavik,CA,68.2191,-135.0107,48.15,90,100,3.09,overcast clouds
182,Sulangan,PH,11.1373,123.7228,84.78,76,94,20.11,overcast clouds
183,Uruzgan,AF,32.8333,66.0,102.0,8,0,9.08,clear sky
184,Castro,BR,-24.7911,-50.0119,55.22,58,0,4.07,clear sky
185,Mustang,US,35.3842,-97.7245,74.55,84,75,9.22,broken clouds
186,Husavik,IS,66.0449,-17.3389,58.91,50,9,8.37,clear sky
187,Xining,CN,36.6167,101.7667,67.62,56,83,7.09,broken clouds
188,Christchurch,NZ,-43.5333,172.6333,50.92,85,68,6.29,broken clouds
189,Bilibino,RU,68.0546,166.4372,46.35,72,96,6.82,overcast clouds
190,Yumen,CN,40.2833,97.2,89.89,12,95,20.74,overcast clouds
191,Muzaffargarh,PK,30.0754,71.1921,107.62,19,62,2.84,broken clouds
192,Sirjan,IR,29.452,55.6814,93.45,7,0,21.54,clear sky
193,Batticaloa,LK,7.7102,81.6924,88.61,60,69,3.98,broken clouds
194,Novo Cruzeiro,BR,-17.4681,-41.8753,60.89,82,41,2.84,scattered clouds
195,Tahoua,NE,14.8888,5.2692,88.77,50,95,16.28,overcast clouds
196,Turukhansk,RU,65.8167,87.9833,85.59,40,100,8.88,overcast clouds
197,Honningsvag,NO,70.9821,25.9704,46.15,81,40,9.22,scattered clouds
198,Talnakh,RU,69.4865,88.3972,71.08,70,99,3.42,overcast clouds
199,Aswan,EG,24.0934,32.907,102.72,13,0,11.41,clear sky
200,Sampit,ID,-2.5333,112.95,78.17,78,4,5.26,clear sky
201,Kathu,TH,7.9178,98.3332,87.69,71,92,14.63,overcast clouds
202,Lompoc,US,34.6391,-120.4579,60.48,99,90,0.0,mist
203,Benguela,AO,-12.5763,13.4055,78.03,63,11,9.86,few clouds
204,Devils Lake,US,48.1128,-98.8651,66.94,54,1,5.99,clear sky
205,Texas City,US,29.3838,-94.9027,80.98,89,1,7.0,clear sky
206,Esperance,AU,-33.8667,121.9,62.44,54,43,25.17,light rain
207,Chalus,IR,36.655,51.4204,85.69,70,25,6.06,scattered clouds
208,Sassandra,CI,4.95,-6.0833,79.75,69,82,8.68,broken clouds
209,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,68,0,11.5,clear sky
210,Bac Lieu,VN,9.285,105.7244,85.1,69,70,13.76,broken clouds
211,Saint George,US,37.1041,-113.5841,78.64,69,1,1.99,clear sky
212,Namatanai,PG,-3.6667,152.4333,78.87,79,44,1.88,light rain
213,Hofn,IS,64.2539,-15.2082,55.42,76,40,8.05,scattered clouds
214,Bardiyah,LY,31.7561,25.0865,83.89,50,0,11.59,clear sky
215,Puerto Madero,MX,14.7208,-92.4215,77.2,100,40,3.44,scattered clouds
216,Pinos,MX,22.3,-101.5667,45.59,86,9,3.89,clear sky
217,Taraza,CO,7.5836,-75.4007,73.04,98,99,1.79,overcast clouds
218,Aripuana,BR,-9.1667,-60.6333,70.59,64,30,1.19,scattered clouds
219,Yenagoa,NG,4.9247,6.2642,85.87,50,90,5.86,overcast clouds
220,Grand Gaube,MU,-20.0064,57.6608,75.6,62,3,8.99,clear sky
221,Huatulco,MX,15.8436,-96.3267,75.87,81,75,0.0,broken clouds
222,Khatanga,RU,71.9667,102.5,70.07,44,56,7.09,broken clouds
223,Ilulissat,GL,69.2167,-51.1,53.62,37,75,4.61,broken clouds
224,Oktyabrskiy,RU,54.4815,53.471,74.25,26,68,8.5,broken clouds
225,Garavuti,TJ,37.5672,68.4469,109.92,8,0,11.54,clear sky
226,Hailar,CN,49.2,119.7,64.9,79,100,4.74,overcast clouds
227,San Cristobal,VE,7.7669,-72.225,66.38,96,98,1.23,overcast clouds
228,Uvalde,US,29.3669,-99.767,77.18,74,1,4.61,mist
229,Itoman,JP,26.1247,127.6694,82.78,92,75,9.22,broken clouds
230,Cooma,AU,-36.2333,149.1333,45.27,70,100,12.48,moderate rain
231,Barrow,US,71.2906,-156.7887,39.22,98,90,9.22,fog
232,Illapel,CL,-31.6308,-71.1653,44.73,88,0,2.42,clear sky
233,Batemans Bay,AU,-35.7167,150.1833,57.2,71,100,7.83,overcast clouds
234,Kokopo,PG,-4.352,152.2633,77.22,86,52,4.74,moderate rain
235,Umm Kaddadah,SD,13.6017,26.6876,86.72,47,100,9.93,overcast clouds
236,Mehamn,NO,71.0357,27.8492,46.58,76,75,5.75,broken clouds
237,Flinders,AU,-34.5833,150.8552,59.2,67,100,1.01,overcast clouds
238,Ancud,CL,-41.8697,-73.8203,36.93,76,73,7.96,broken clouds
239,Boddam,GB,57.4667,-1.7833,69.39,90,92,12.62,overcast clouds
240,Karasburg,NA,-28.0167,18.75,71.01,21,75,18.54,broken clouds
241,Pundaguitan,PH,6.3711,126.1689,84.29,77,97,19.84,overcast clouds
242,Nanortalik,GL,60.1432,-45.2371,48.51,63,91,9.15,overcast clouds
243,Luderitz,NA,-26.6481,15.1594,78.44,27,53,12.41,broken clouds
244,Jeremie,HT,18.65,-74.1167,79.0,77,90,3.96,overcast clouds
245,Kinna,SE,57.5073,12.6946,79.61,38,100,9.53,light rain
246,Zabaykalsk,RU,49.6333,117.3167,67.32,72,70,6.42,broken clouds
247,East London,ZA,-33.0153,27.9116,70.47,24,69,3.87,broken clouds
248,Pisco,PE,-13.7,-76.2167,55.45,82,20,4.61,few clouds
249,Chuy,UY,-33.6971,-53.4616,53.55,89,100,7.47,light rain
250,Kosh-Agach,RU,50.0,88.6667,71.31,37,58,8.52,broken clouds
251,Olinda,BR,-8.0089,-34.8553,78.53,69,75,10.36,broken clouds
252,Komsomolskiy,UZ,40.4272,71.7189,104.72,12,0,9.22,clear sky
253,Carahue,CL,-38.7,-73.1667,34.0,93,4,0.6,clear sky
254,Westport,US,41.1415,-73.3579,73.54,95,1,0.0,clear sky
255,Deputatskiy,RU,69.3,139.9,50.92,87,100,4.38,light rain
256,Srivardhan,IN,18.0333,73.0167,82.02,83,37,18.43,scattered clouds
257,Nang Rong,TH,14.6377,102.7914,84.61,79,100,9.69,overcast clouds
258,Cleburne,US,32.3476,-97.3867,78.37,92,1,4.61,clear sky
259,Inhambane,MZ,-23.865,35.3833,73.38,56,40,11.5,light rain
260,Preobrazheniye,RU,42.9019,133.9064,74.84,93,57,2.8,broken clouds
261,Kerrobert,CA,51.9168,-109.1348,61.0,74,95,7.18,overcast clouds
262,Jerantut,MY,3.936,102.3626,83.01,73,99,2.62,overcast clouds
263,Dodge City,US,37.7528,-100.0171,68.25,94,1,0.0,clear sky
264,Auki,SB,-8.7676,160.7034,77.41,88,100,4.76,overcast clouds
265,Ewa Beach,US,21.3156,-158.0072,80.55,72,20,11.01,few clouds
266,Sola,VU,-13.8833,167.55,79.83,79,19,15.93,few clouds
267,Geraldton,AU,-28.7667,114.6,68.41,88,90,25.32,overcast clouds
268,Sacramento,US,38.4666,-121.3177,80.06,55,1,3.0,clear sky
269,Kimbe,PG,-5.5502,150.1429,76.21,92,87,5.5,overcast clouds
270,Namie,JP,37.4833,141.0,76.96,89,99,18.41,overcast clouds
271,Souillac,MU,-20.5167,57.5167,75.58,69,75,13.8,broken clouds
